,basin_id,P,T,evap,Q
3426,GB000558,0,0,7,0
3427,GB000559,0,0,11,1942
3428,GB000561,0,0,16,0
3429,GB000562,0,0,1,0
3430,GB000563,0,0,4,0
3431,GB000564,0,0,4,0
3432,GB000565,0,0,4,0
3433,GB000566,0,0,4,0
3434,GB000567,0,0,11,0
3435,GB000568,0,0,9,0
3436,GB000569,0,0,8,13
3437,GB000570,0,0,11,0
3438,GB000571,0,0,13,0
3439,GB000572,0,0,2,0
3440,GB000573,0,0,4,0
3441,GB000574,0,0,24,0
3442,GB000575,0,0,13,0
3443,GB000576,0,0,9,36
3444,GB000577,0,0,6,0
3445,GB000578,0,0,8,0
3446,GB000579,0,0,8,0
3447,GB000580,0,0,8,0
3448,GB000581,0,0,8,0
3449,GB000582,0,0,14,0
3450,GB000583,0,0,17,384
3451,GB000584,0,0,12,0
3452,GB000585,0,0,8,6
3453,GB000586,0,0,10,0
3454,GB000587,0,0,12,0
3455,GB000588,0,0,5,0
3456,GB000589,0,0,8,0
3457,GB000590,0,0,2,0
3458,GB000591,0,0,4,0
3459,GB000592,0,0,5,27
3460,GB000594,0,0,2,0
3461,GB000595,0,0,11,15
3462,GB000596,0,0,29,0
3463,GB000597,0,0,2,0
3464,GB000598,0,0,5,0
3465,GB000599,0,0,4,0
3466,GB000600,0,0,2,0
3467,GB000601,0,0,2,0
3468,GB000602,0,0,3,0
3469,GB000603,0,0,2,0
3470,GB000604,0,0,4,0
3471,GB000605,0,0,2,0
3472,GB000606,0,0,2,0
3473,GB000607,0,0,3,0
3474,GB000608,0,0,3,0
3475,GB000609,0,0,2,0
3476,GB000610,0,0,16,0
3477,GB000611,0,0,16,0
3478,GB000612,0,0,16,0
3479,GB000613,0,0,16,127
3480,GB000614,0,0,8,0
3481,GB000615,0,0,7,0
3482,GB000617,0,0,8,0
3483,GB000618,0,0,11,0
3484,GB000619,0,0,23,1402
3485,GB000620,0,0,2,0
3486,GB000621,0,0,2,0
3487,GB000622,0,0,2,0
3488,GB000623,0,0,6,1
3489,GB000624,0,0,2,0
3490,GB000625,0,0,2,0
3491,GB000626,0,0,3,0
3492,GB000627,0,0,2,106
3493,GB000628,0,0,3,11
3494,GB000629,0,0,2,0
3495,GB000630,0,0,3,11
3496,GB000631,0,0,4,3
3497,GB000632,0,0,4,0
3498,GB000633,0,0,3,0
3499,GB000634,0,0,2,14
3500,GB000635,0,0,2,0
3501,GB000636,0,0,2,175
3502,GB000637,0,0,3,95
3503,GB000638,0,0,5,0
3504,GB000639,0,0,3,0
3505,GB000640,0,0,2,6
3506,GB000641,0,0,5,2
3507,GB000642,0,0,4,0
3508,GB000643,0,0,4,0
3509,GB000644,0,0,2,0
3510,GB000645,0,0,4,58
3511,GB000646,0,0,3,156
3512,GB000647,0,0,4,79
3513,GB000648,0,0,7,39
3514,GB000649,0,0,3,25
3515,GB000650,0,0,2,42
3516,GB000651,0,0,3,1
3517,GB000652,0,0,28,1
3518,GB000653,0,0,11,161
3519,GB000654,0,0,10,2166
3520,GB000655,0,0,24,117
3521,GB000656,0,0,22,114
3522,GB000657,0,0,28,14
3523,GB000658,0,0,10,27
3524,GB000659,0,0,12,0
3525,GB000660,0,0,4,0
3526,GB000661,0,0,4,0
3527,GB000662,0,0,7,0
3528,GB000663,0,0,8,0
3529,GB000664,0,0,7,2029
3530,GB000665,0,0,27,0
3531,GB000666,0,0,15,0
3532,GB000667,0,0,60,0
3533,GB000668,0,1,145,0
3534,GB000669,0,0,58,0
3535,GB000670,0,0,64,0
3536,GB000671,0,1,42,0
3537,SE000004,0,0,0,0
3538,SE000005,0,0,12,0
3539,SE000007,0,0,0,0
3540,SE000010,0,0,0,0
3541,SE000011,0,0,3,0
3542,SE000012,0,0,0,0
3543,SE000014,0,0,0,0
3544,SE000015,0,0,0,0
3545,SE000020,0,0,0,0
3546,SE000022,0,0,0,0
3547,SE000023,0,0,0,0
3548,SE000033,0,0,0,0
3549,SE000036,0,0,0,0
3550,SE000038,0,0,0,0
3551,SE000039,0,0,0,0
3552,SE000041,0,0,0,0
3553,SE000042,0,0,0,0
3554,SE000044,0,0,0,0
3555,SE000045,0,0,0,0
3556,SE000048,0,0,0,0
3557,SE000091,0,0,0,0
3558,SE000252,0,0,0,0
3559,SE000277,0,0,0,0
3560,SE000283,0,0,0,0
3561,SE000286,0,0,0,0
3562,SE000287,0,0,0,0
